Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTHG,BHT,PFTAG,BAT,PFTR,HT,AT
2013-08-17,Arsenal,Aston Villa,1.0,3.0,A,2013,4.0,9.0,4.0,16.0,0,1,1,2.5286012212743523,1,0.8014932357113569,D,1.8741307796158482,1.2505860276862746
2013-08-17,Liverpool,Stoke,1.0,0.0,H,2013,4.0,10.0,11.0,26.0,8,14,2,2.4685801144037893,0,1.0676828545849055,H,2.1811513993848837,0.854068445808779
2013-08-17,Norwich,Everton,2.0,2.0,D,2013,6.0,19.0,2.0,8.0,12,5,0,0.5313469711392015,1,1.1465523330091694,A,0.8537750795110073,1.2336994951871414
2013-08-17,Sunderland,Fulham,0.0,1.0,A,2013,1.0,5.0,3.0,20.0,15,6,1,1.9960159393761283,1,0.7946500128395599,D,1.3352333231474531,1.1989464453900887
2013-08-17,Swansea,Man United,1.0,4.0,A,2013,7.0,15.0,6.0,17.0,16,10,1,1.8222821861692249,1,1.2936676709132782,D,1.5678317862784175,1.5093337548714618
2013-08-17,West Brom,Southampton,0.0,1.0,A,2013,2.0,7.0,1.0,11.0,18,13,0,0.8874598432035649,1,1.008228477223279,A,0.8041161397572866,1.5910211214540972
2013-08-17,West Ham,Cardiff,2.0,0.0,H,2013,1.0,12.0,4.0,18.0,19,2,1,1.644581713897053,0,0.6303954308355993,H,1.6301597535930086,0.7850907951501022
2013-08-18,Chelsea,Hull,2.0,0.0,H,2013,2.0,7.0,5.0,22.0,3,7,1,2.3560613399596586,0,0.7345470626178587,H,1.7607732065697768,0.4909477639106843
2013-08-18,Crystal Palace,Tottenham,0.0,1.0,A,2013,2.0,17.0,3.0,5.0,4,17,1,0.913743435657318,1,1.1067557855137269,D,1.2892838770632,1.0590339467823153
2013-08-19,Man City,Newcastle,4.0,0.0,H,2013,1.0,5.0,11.0,20.0,9,11,2,3.2678657330675285,0,0.6037173730844322,H,2.745097059989034,0.8886589561552324
2013-08-21,Chelsea,Aston Villa,2.0,1.0,H,2013,3.0,7.0,3.0,15.0,3,1,2,2.4003910562931,0,0.6432486816217591,H,2.536495601928528,0.5380726514230078
2013-08-24,Aston Villa,Liverpool,0.0,1.0,A,2013,1.0,5.0,3.0,17.0,1,8,1,1.2798796795638077,1,1.9527973424371532,D,1.2395848550263862,1.9489114173613231
2013-08-24,Everton,West Brom,0.0,0.0,D,2013,2.0,7.0,8.0,22.0,5,18,1,1.638110627287439,0,0.5235471791899529,H,1.4803150855630014,0.7658299389373185
2013-08-24,Fulham,Arsenal,1.0,3.0,A,2013,7.0,18.0,7.0,16.0,6,0,2,0.967771440821982,2,2.4564508688949247,D,2.2313565339860233,2.0453173828285904
2013-08-24,Hull,Norwich,1.0,0.0,H,2013,4.0,13.0,1.0,6.0,7,12,1,1.5574574675346209,0,0.5773361875740827,H,1.4517387086230695,0.8615443271184208
2013-08-24,Newcastle,West Ham,0.0,0.0,D,2013,1.0,6.0,0.0,16.0,11,19,1,1.0727439435651502,0,0.7886429783172277,H,1.1030285703631624,0.8547182478682595
2013-08-24,Southampton,Sunderland,1.0,1.0,D,2013,3.0,8.0,6.0,17.0,13,15,2,1.4738308892555048,0,0.7268965636707307,H,2.023522121770887,0.6652794603982533
2013-08-24,Stoke,Crystal Palace,2.0,1.0,H,2013,5.0,14.0,5.0,14.0,14,4,1,1.4467245143094831,0,0.5754707863942599,H,1.4818202755070355,0.7893200300285725
2013-08-25,Cardiff,Man City,3.0,2.0,H,2013,5.0,16.0,6.0,9.0,2,9,0,0.7380842513298773,2,3.2755477943393743,A,0.9848131404840199,2.259341220213722
2013-08-25,Tottenham,Swansea,1.0,0.0,H,2013,5.0,7.0,5.0,19.0,17,16,1,1.6341727577828882,1,1.4978039579627511,D,1.0956470682977548,1.0086606016880695
2013-08-26,Man United,Chelsea,0.0,0.0,D,2013,4.0,8.0,3.0,13.0,10,3,1,1.4065439536654736,1,1.3543257487809013,D,1.678276037688988,1.3944049070307472
2013-08-31,Cardiff,Everton,0.0,0.0,D,2013,3.0,13.0,1.0,4.0,2,5,0,0.7368039055509825,1,1.7198899009615218,A,0.6483515974120174,1.3745788403875643
2013-08-31,Crystal Palace,Sunderland,3.0,1.0,H,2013,2.0,10.0,6.0,17.0,4,15,0,0.8225689177008276,0,0.7532542877073201,D,0.859868348558048,0.9404266209239435
2013-08-31,Man City,Hull,2.0,0.0,H,2013,2.0,7.0,6.0,12.0,9,7,2,3.573208725163606,1,0.7830111269879129,H,2.7047467016668763,1.039995100720671
2013-08-31,Newcastle,Fulham,1.0,0.0,H,2013,2.0,3.0,9.0,24.0,11,6,1,1.9448508017114376,0,0.8213013225859473,H,1.7597256317307384,0.9302739211977328
2013-08-31,Norwich,Southampton,1.0,0.0,H,2013,2.0,11.0,4.0,15.0,12,13,0,0.6244439412132405,1,1.0178581403082874,A,0.7683544739122543,1.1359064248186004
2013-08-31,West Ham,Stoke,0.0,1.0,A,2013,5.0,15.0,0.0,9.0,19,14,1,1.1106061653366726,1,1.0163955019787472,D,1.3162142390812992,1.7156031863481764
2013-09-01,Arsenal,Tottenham,1.0,0.0,H,2013,4.0,14.0,5.0,12.0,0,17,1,2.439585833475802,0,1.0641288711723838,H,1.6826882677027353,0.9010728902248801
2013-09-01,Liverpool,Man United,1.0,0.0,H,2013,4.0,10.0,5.0,10.0,8,10,1,2.2922057130976192,1,1.3452043640140772,D,1.9662837514895946,1.3121586015631046
2013-09-01,West Brom,Swansea,0.0,2.0,A,2013,4.0,12.0,1.0,10.0,18,16,1,0.9414260968271426,1,1.3304297388099813,D,1.3116272162030878,1.6990691738857355
2013-09-14,Aston Villa,Newcastle,1.0,2.0,A,2013,8.0,17.0,1.0,10.0,1,11,1,1.4150926053534336,1,0.9622840150203664,D,1.4753835639668536,1.4317056729173308
2013-09-14,Everton,Chelsea,1.0,0.0,H,2013,5.0,22.0,5.0,11.0,5,3,1,1.1250001830170089,0,1.0422712122351352,H,1.4734638819991173,0.8711256008756291
2013-09-14,Fulham,West Brom,1.0,1.0,D,2013,4.0,12.0,2.0,12.0,6,18,1,1.1309475911161102,1,1.1713449789830388,D,1.1829337912376887,1.4349282091300133
2013-09-14,Hull,Cardiff,1.0,1.0,D,2013,2.0,10.0,5.0,18.0,7,2,1,2.336269607999201,0,0.8005758589504737,H,1.5672092302938212,0.7954461693258077
